name,hypno,df_feat,eeg
P18_N3 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p18n3_synced.txt,feature/P18_N3 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P18_N3/EEG L.edf
P18_N2 R,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p18n2_synced.txt,feature/P18_N2 R.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P18_N2/EEG R.edf
P17_N2 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p17n2_synced.txt,feature/P17_N2 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P17_N2/EEG L.edf
P15_N3 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p15n3_synced.txt,feature/P15_N3 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P15_N3/EEG L.edf
P15_N2 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p15n2_synced.txt,feature/P15_N2 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P15_N2/EEG L.edf
P13_N3 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p13n3_synced.txt,feature/P13_N3 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P13_N3/EEG L.edf
P13_N2 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p13n2_synced.txt,feature/P13_N2 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P13_N2/EEG L.edf
P12_N3 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p12n3_synced.txt,feature/P12_N3 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P12_N3/EEG L.edf
P11_N3 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p11n3_synced.txt,feature/P11_N3 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P11_N3/EEG L.edf
P8_N3 L,/Users/amirhosseindaraie/Desktop/data/synced-hypnos-merged/p8n3_synced.txt,feature/P8_N3 L.csv,/Users/amirhosseindaraie/Desktop/data/autoscoring-material/data/Zmax Donders/P8_N3/EEG L.edf
